translation_x,translation_y,translation_z,frame_numbers
70.047525,41.447939,0.225225,frame_005316
70.033232,41.081269,0.226787,frame_005320
70.018482,40.719274,0.228513,frame_005324
70.004493,40.347593,0.230117,frame_005328
69.992483,39.978565,0.232492,frame_005332
69.981588,39.610744,0.235035,frame_005336
69.972685,39.242685,0.237655,frame_005340
69.975658,38.874865,0.239816,frame_005344
69.987613,38.505837,0.240975,frame_005348
69.998184,38.134156,0.23977,frame_005352
70.011342,37.773148,0.237063,frame_005356
70.025871,37.413547,0.233595,frame_005360
70.044412,37.047875,0.230055,frame_005364
70.060858,36.67613,0.225745,frame_005368
70.069083,36.301971,0.222108,frame_005372
70.069086,35.929054,0.21998,frame_005376
70.060869,35.557378,0.220275,frame_005380
70.04443,35.183287,0.223345,frame_005384
70.025896,34.808227,0.228686,frame_005388
70.01212,34.430736,0.234333,frame_005392
70.004317,34.049913,0.239979,frame_005396
69.993463,33.67609,0.245721,frame_005400
69.981087,33.303389,0.251725,frame_005404
69.969624,32.935923,0.256917,frame_005408
69.96151,32.562814,0.260482,frame_005412
69.954491,32.207644,0.262088,frame_005416
69.940973,31.854438,0.263267,frame_005420
69.922583,31.507645,0.265214,frame_005424
69.901757,31.165246,0.267834,frame_005428
69.880931,30.827676,0.272094,frame_005432
69.862541,30.49027,0.27667,frame_005436
69.849022,30.143423,0.281438,frame_005440
69.83992,29.798387,0.28653,frame_005444
69.831162,29.458317,0.290948,frame_005448
69.824266,29.111736,0.293487,frame_005452
69.815543,28.767974,0.29393,frame_005456
69.807429,28.426478,0.292188,frame_005460
69.801453,28.092884,0.288652,frame_005464
69.78859,27.752,0.283496,frame_005468
69.773916,27.420465,0.277477,frame_005472
69.759394,27.098041,0.27062,frame_005476
69.746242,26.769533,0.264222,frame_005480
69.735679,26.438383,0.257528,frame_005484
69.728921,26.110802,0.250437,frame_005488
69.727188,25.787382,0.242443,frame_005492
69.731696,25.463093,0.233244,frame_005496
69.733782,25.124845,0.223686,frame_005500
69.733785,24.784182,0.215105,frame_005504
69.733788,24.447544,0.207319,frame_005508
69.733792,24.108308,0.200802,frame_005512
69.733795,23.774505,0.195518,frame_005516
69.733798,23.454168,0.192211,frame_005520
69.738992,23.128596,0.191478,frame_005524
69.740227,22.808166,0.192987,frame_005528
69.735829,22.486923,0.195891,frame_005532
69.727016,22.168908,0.199701,frame_005536
69.715006,21.845413,0.203909,frame_005540
69.701017,21.518269,0.208292,frame_005544
69.686266,21.185216,0.212792,frame_005548
69.674055,20.854579,0.217325,frame_005552
69.665941,20.524473,0.22132,frame_005556
69.654478,20.202611,0.224115,frame_005560
69.642101,19.883,0.225572,frame_005564
69.631247,19.580225,0.226639,frame_005568
69.623443,19.300676,0.228119,frame_005572
69.609666,19.054172,0.230411,frame_005576
69.59499,18.839352,0.233732,frame_005580
69.58138,18.669517,0.237977,frame_005584
69.570053,18.54819,0.242782,frame_005588
69.562227,18.476001,0.247792,frame_005592
69.559121,18.437551,0.253223,frame_005596
69.559869,18.419669,0.258105,frame_005600
69.559224,18.408938,0.261702,frame_005604
69.557992,18.400711,0.264088,frame_005608
69.561463,18.38179,0.265619,frame_005612
69.570515,18.368344,0.267228,frame_005616
69.58212,18.3525,0.268638,frame_005620
69.601961,18.336318,0.270479,frame_005624
69.634098,18.324162,0.273251,frame_005628
69.675776,18.31764,0.276817,frame_005632
69.736957,18.318363,0.281317,frame_005636
69.814642,18.323893,0.286921,frame_005640
69.904877,18.325271,0.293499,frame_005644
70.01436,18.325272,0.300082,frame_005648
70.138569,18.325273,0.307098,frame_005652
70.280724,18.325274,0.314669,frame_005656
70.439672,18.325276,0.321977,frame_005660
70.611566,18.325277,0.32896,frame_005664
70.789292,18.325279,0.3348,frame_005668
70.982155,18.325281,0.340199,frame_005672
71.188241,18.325283,0.345089,frame_005676
71.405841,18.325285,0.349683,frame_005680
71.644551,18.325287,0.35412,frame_005684
71.88865,18.32529,0.358687,frame_005688
72.144366,18.325292,0.363422,frame_005692
72.42099,18.325295,0.368471,frame_005696
72.700755,18.325298,0.373558,frame_005700
72.983971,18.3253,0.37847,frame_005704
73.279383,18.325303,0.383009,frame_005708
73.586634,18.325306,0.387385,frame_005712
73.896569,18.325309,0.391632,frame_005716
74.223302,18.325313,0.395799,frame_005720
74.563873,18.325316,0.399523,frame_005724
74.909619,18.32532,0.402966,frame_005728
75.265057,18.325323,0.4063,frame_005732
75.619372,18.325327,0.40965,frame_005736
75.988131,18.325331,0.412861,frame_005740
76.363755,18.325335,0.416039,frame_005744
76.737045,18.325339,0.418949,frame_005748
77.120509,18.325343,0.421514,frame_005752
77.516049,18.325347,0.423876,frame_005756
77.921184,18.325351,0.426256,frame_005760
78.324776,18.325355,0.428768,frame_005764
78.741767,18.32536,0.431589,frame_005768
79.168286,18.325364,0.43435,frame_005772
79.589465,18.325369,0.437163,frame_005776
80.011191,18.325374,0.439877,frame_005780
80.435925,18.325378,0.442646,frame_005784
80.875791,18.325383,0.445351,frame_005788
81.315164,18.325388,0.447742,frame_005792
81.757445,18.325393,0.449981,frame_005796
82.193498,18.327462,0.45208,frame_005800
82.638199,18.329567,0.45436,frame_005804
83.088612,18.323434,0.456798,frame_005808
83.546495,18.318509,0.459337,frame_005812
84.022922,18.317544,0.461984,frame_005816
84.496552,18.320989,0.464373,frame_005820
84.948213,18.317391,0.466593,frame_005824
85.412311,18.308358,0.468636,frame_005828
85.876424,18.295502,0.470769,frame_005832
86.342545,18.280433,0.472653,frame_005836
86.810103,18.26476,0.474124,frame_005840
87.270896,18.250093,0.475414,frame_005844
87.737982,18.238042,0.476408,frame_005848
88.217473,18.224145,0.477338,frame_005852
88.690703,18.209676,0.478104,frame_005856
89.185566,18.205574,0.478748,frame_005860
89.675805,18.209322,0.479349,frame_005864
90.162356,18.214431,0.479602,frame_005868
90.651525,18.214437,0.479787,frame_005872
91.157043,18.214444,0.479759,frame_005876
91.656165,18.21445,0.479676,frame_005880
92.145041,18.214456,0.479548,frame_005884
92.641934,18.214462,0.479011,frame_005888
93.132166,18.214468,0.478254,frame_005892
93.623632,18.214475,0.477216,frame_005896
94.096594,18.214481,0.475991,frame_005900
94.564562,18.214487,0.474628,frame_005904
95.025708,18.214493,0.473524,frame_005908
95.472828,18.214499,0.472575,frame_005912
95.933486,18.214505,0.471459,frame_005916
96.383783,18.21451,0.470553,frame_005920
96.830741,18.214516,0.469404,frame_005924
97.275479,18.215508,0.468061,frame_005928
97.719088,18.222584,0.466528,frame_005932
98.166683,18.222206,0.464881,frame_005936
98.611386,18.214784,0.463352,frame_005940
99.056497,18.201929,0.461989,frame_005944
99.507434,18.18525,0.460925,frame_005948
99.946801,18.166357,0.46031,frame_005952
100.368105,18.146861,0.460296,frame_005956
100.796851,18.12837,0.46048,frame_005960
101.22102,18.112496,0.460708,frame_005964
101.636495,18.100848,0.461047,frame_005968
102.057494,18.095036,0.461164,frame_005972
102.474056,18.09667,0.461135,frame_005976
102.892636,18.103539,0.461008,frame_005980
103.303278,18.103545,0.460687,frame_005984
103.72033,18.103551,0.460261,frame_005988
104.141595,18.103556,0.459985,frame_005992
104.564485,18.103563,0.459755,frame_005996
104.969528,18.109445,0.459578,frame_006000
105.380115,18.104009,0.459463,frame_006004
105.796256,18.103685,0.459105,frame_006008
106.207775,18.103206,0.458696,frame_006012
106.621732,18.096087,0.458235,frame_006016
107.037707,18.083936,0.457999,frame_006020
107.450082,18.068364,0.458116,frame_006024
107.869374,18.05098,0.458498,frame_006028
108.291348,18.033396,0.459048,frame_006032
108.715001,18.01722,0.459706,frame_006036
109.134966,18.004063,0.46023,frame_006040
109.557706,17.995535,0.460648,frame_006044
109.977838,17.992046,0.461106,frame_006048
110.397971,17.98388,0.461581,frame_006052
110.82071,17.989841,0.461799,frame_006056
111.239929,17.999463,0.461702,frame_006060
111.658234,18.001098,0.461215,frame_006064
112.080498,17.995287,0.460885,frame_006068
112.501709,17.983639,0.460736,frame_006072
112.927945,17.967766,0.460718,frame_006076
113.359155,17.949276,0.460872,frame_006080
113.784222,17.92978,0.461043,frame_006084
114.212741,17.910888,0.461213,frame_006088
114.648707,17.89421,0.46162,frame_006092
115.077226,17.881356,0.462313,frame_006096
115.502292,17.873935,0.462859,frame_006100
115.929642,17.873557,0.463487,frame_006104
116.353793,17.880634,0.464311,frame_006108
116.781376,17.88438,0.465262,frame_006112
117.206671,17.890342,0.466429,frame_006116
117.632422,17.888053,0.467886,frame_006120
118.062284,17.879122,0.469592,frame_006124
118.497646,17.865161,0.471571,frame_006128
118.931162,17.847779,0.473496,frame_006132
119.364221,17.828585,0.475246,frame_006136
119.801108,17.809191,0.476761,frame_006140
120.228214,17.791205,0.477962,frame_006144
120.64558,17.77899,0.478815,frame_006148
121.062641,17.769503,0.47981,frame_006152
121.483051,17.766228,0.481069,frame_006156
121.907573,17.766775,0.482162,frame_006160
122.333352,17.762445,0.483238,frame_006164
122.763125,17.748384,0.484268,frame_006168
123.196503,17.731304,0.484413,frame_006172
123.63748,17.712815,0.484545,frame_006176
124.071163,17.694527,0.485382,frame_006180
124.503628,17.678051,0.487468,frame_006184
124.940951,17.664996,0.491165,frame_006188
125.365176,17.656971,0.496898,frame_006192
125.783912,17.655588,0.50424,frame_006196
126.19922,17.65436,0.512824,frame_006200
126.61169,17.658683,0.522258,frame_006204
127.020325,17.659676,0.53182,frame_006208
127.423758,17.659683,0.54185,frame_006212
127.809026,17.65969,0.551712,frame_006216
128.169364,17.659696,0.559284,frame_006220
128.48826,17.664805,0.565004,frame_006224
128.759745,17.668552,0.568155,frame_006228
128.983212,17.664448,0.569114,frame_006232
129.150706,17.654106,0.567361,frame_006236
129.268628,17.639133,0.562697,frame_006240
129.345197,17.621142,0.555601,frame_006244
129.391765,17.601741,0.546672,frame_006248
129.416736,17.582541,0.536802,frame_006252
129.43075,17.565151,0.527489,frame_006256
129.437458,17.551183,0.520223,frame_006260
129.444084,17.542247,0.513792,frame_006264
129.451421,17.539951,0.508416,frame_006268
129.462384,17.545906,0.504383,frame_006272
129.47807,17.548659,0.500774,frame_006276
129.502941,17.54866,0.498902,frame_006280
129.529597,17.54866,0.497875,frame_006284
129.56945,17.548661,0.497839,frame_006288
129.624188,17.548662,0.498985,frame_006292
129.692136,17.548663,0.500424,frame_006296
129.77133,17.548665,0.502139,frame_006300
129.855071,17.548666,0.503809,frame_006304
129.949135,17.548668,0.505432,frame_006308
130.051813,17.54867,0.506108,frame_006312
130.165011,17.548672,0.507071,frame_006316
130.289011,17.548674,0.507075,frame_006320
130.421923,17.548676,0.506531,frame_006324
130.56935,17.548679,0.50667,frame_006328
130.715959,17.553785,0.507698,frame_006332
130.869688,17.557529,0.509758,frame_006336
131.032566,17.553425,0.512477,frame_006340
131.205001,17.543082,0.515576,frame_006344
131.380582,17.528111,0.518958,frame_006348
131.56851,17.510121,0.522584,frame_006352
131.7725,17.495826,0.526756,frame_006356
131.986325,17.480371,0.530733,frame_006360
132.214781,17.458879,0.534417,frame_006364
132.457178,17.434569,0.537435,frame_006368
132.712662,17.410662,0.540286,frame_006372
132.975212,17.390378,0.543015,frame_006376
133.23893,17.376936,0.546038,frame_006380
133.516634,17.360494,0.549038,frame_006384
133.799985,17.343109,0.551667,frame_006388
134.086497,17.329147,0.554075,frame_006392
134.37586,17.321201,0.556309,frame_006396
134.676692,17.32598,0.558447,frame_006400
134.981887,17.331557,0.560272,frame_006404
135.295712,17.326888,0.561368,frame_006408
135.61544,17.314033,0.561622,frame_006412
135.942455,17.297354,0.561539,frame_006416
136.274141,17.278461,0.561361,frame_006420
136.605335,17.258965,0.561149,frame_006424
136.941111,17.240475,0.560957,frame_006428
137.282526,17.224601,0.561008,frame_006432
137.619339,17.212954,0.561416,frame_006436
137.955406,17.207142,0.562198,frame_006440
138.291473,17.208777,0.562337,frame_006444
138.62754,17.215646,0.561511,frame_006448
138.963606,17.215652,0.559587,frame_006452
139.299673,17.215659,0.556749,frame_006456
139.63574,17.215665,0.553445,frame_006460
139.971807,17.215672,0.55016,frame_006464
140.30862,17.216664,0.547157,frame_006468
140.650035,17.22374,0.54492,frame_006472
140.985811,17.223363,0.543717,frame_006476
141.316259,17.215941,0.543906,frame_006480
141.642596,17.203086,0.545513,frame_006484
141.966041,17.186408,0.548142,frame_006488
142.288557,17.167515,0.550587,frame_006492
142.615219,17.148019,0.552959,frame_006496
142.937003,17.129529,0.555164,frame_006500
143.256184,17.113656,0.556897,frame_006504
143.579054,17.102008,0.558116,frame_006508
143.897807,17.1013,0.558687,frame_006512
144.215935,17.106676,0.558722,frame_006516
144.538059,17.109438,0.558232,frame_006520
144.847221,17.099098,0.557376,frame_006524
145.15655,17.08413,0.556624,frame_006528
145.462633,17.066143,0.556288,frame_006532
145.771649,17.046747,0.555977,frame_006536
146.086044,17.027553,0.55524,frame_006540
146.393829,17.01017,0.554907,frame_006544
146.690617,16.996207,0.554702,frame_006548
146.975499,16.987276,0.553864,frame_006552
147.229548,16.984985,0.552272,frame_006556
147.44533,16.990945,0.549686,frame_006560
147.624071,16.993701,0.545863,frame_006564
147.76288,16.993704,0.540342,frame_006568
147.856261,16.993706,0.533738,frame_006572
147.916275,16.993707,0.526354,frame_006576
147.941007,16.993708,0.518377,frame_006580
147.955477,16.993708,0.509699,frame_006584
147.96424,16.993708,0.501523,frame_006588
147.969867,16.993709,0.494617,frame_006592
147.987213,16.993709,0.48875,frame_006596
148.000825,16.993709,0.484052,frame_006600
148.007536,16.993709,0.480404,frame_006604
148.016836,16.99371,0.47801,frame_006608
148.015617,16.99371,0.475757,frame_006612
148.011035,16.993709,0.473296,frame_006616
147.998267,16.993709,0.47103,frame_006620
147.966032,16.993709,0.468601,frame_006624
147.921907,16.993708,0.466209,frame_006628
147.875093,16.993707,0.464248,frame_006632
147.81918,16.993706,0.462593,frame_006636
147.754573,16.993704,0.461834,frame_006640
147.680241,16.993703,0.461883,frame_006644
147.592587,16.993701,0.462332,frame_006648
147.501628,16.993699,0.46221,frame_006652
147.401584,16.993697,0.461379,frame_006656
147.289818,16.993695,0.458526,frame_006660
147.17518,16.993693,0.454315,frame_006664
147.04657,16.99369,0.448999,frame_006668
146.906724,16.993687,0.442731,frame_006672
146.761417,16.993684,0.436487,frame_006676
146.60395,16.993681,0.431113,frame_006680
146.432361,16.993678,0.426721,frame_006684
146.249137,16.993674,0.424536,frame_006688
146.056648,16.99367,0.423809,frame_006692
145.855076,16.993666,0.424144,frame_006696
145.640956,16.993662,0.424787,frame_006700
145.410705,16.993658,0.425724,frame_006704
145.165903,16.993653,0.426265,frame_006708
144.908297,16.993648,0.426045,frame_006712
144.64512,16.993642,0.424698,frame_006716
144.372579,16.993637,0.422433,frame_006720
144.093934,16.993631,0.420203,frame_006724
143.810453,16.993626,0.416893,frame_006728
143.522136,16.99362,0.41286,frame_006732
143.230606,16.993615,0.408978,frame_006736
142.932987,16.993609,0.404777,frame_006740
142.627133,16.992617,0.400306,frame_006744
142.310725,16.985541,0.396237,frame_006748
141.991037,16.985919,0.392836,frame_006752
141.664216,16.99334,0.390007,frame_006756
141.325469,17.006195,0.387677,frame_006760
140.985727,17.022873,0.386761,frame_006764
140.635814,17.041765,0.387512,frame_006768
140.282282,17.061261,0.389271,frame_006772
139.927572,17.07975,0.389767,frame_006776
139.568482,17.095624,0.389196,frame_006780
139.204624,17.10727,0.387005,frame_006784
138.844104,17.113081,0.382784,frame_006788
138.471424,17.11046,0.376179,frame_006792
138.101179,17.096521,0.367017,frame_006796
137.730167,17.096898,0.355563,frame_006800
137.358878,17.104318,0.3418,frame_006804
136.985457,17.117173,0.326961,frame_006808
136.615524,17.133851,0.312944,frame_006812
136.242559,17.152743,0.300171,frame_006816
135.867698,17.172238,0.290529,frame_006820
135.491058,17.190727,0.281808,frame_006824
135.110677,17.2066,0.273294,frame_006828
134.726391,17.218247,0.264183,frame_006832
134.335799,17.224058,0.253445,frame_006836
133.925577,17.222422,0.240016,frame_006840
133.520709,17.215552,0.224525,frame_006844
133.097436,17.215544,0.20724,frame_006848
132.675963,17.213472,0.189346,frame_006852
132.242667,17.207235,0.172414,frame_006856
131.8176,17.208551,0.157466,frame_006860
131.389622,17.216709,0.145322,frame_006864
130.948463,17.230099,0.136149,frame_006868
130.514184,17.247111,0.128008,frame_006872
130.080362,17.266137,0.120464,frame_006876
129.635574,17.285564,0.112407,frame_006880
129.182663,17.303784,0.103281,frame_006884
128.742065,17.319187,0.093769,frame_006888
128.299783,17.330162,0.084015,frame_006892
127.843478,17.328237,0.074826,frame_006896
127.390168,17.323899,0.067009,frame_006900
126.93161,17.323822,0.060241,frame_006904
126.481896,17.335468,0.05437,frame_006908
126.017217,17.35134,0.049551,frame_006912
125.563987,17.369829,0.046017,frame_006916
125.121566,17.389324,0.044793,frame_006920
124.669843,17.408215,0.044433,frame_006924
124.212974,17.424892,0.045509,frame_006928
123.763242,17.437746,0.047191,frame_006932
123.323269,17.445166,0.049511,frame_006936
122.874368,17.445542,0.051175,frame_006940
122.419057,17.437479,0.052335,frame_006944
121.964406,17.43148,0.052106,frame_006948
121.514134,17.438086,0.050516,frame_006952
121.074623,17.444183,0.047017,frame_006956
120.636244,17.446119,0.043074,frame_006960
120.212321,17.443444,0.038825,frame_006964
119.782575,17.447611,0.035333,frame_006968
119.356178,17.457011,0.033507,frame_006972
118.930694,17.470033,0.033913,frame_006976
118.498496,17.485067,0.036061,frame_006980
118.064217,17.500504,0.040041,frame_006984
117.622893,17.514733,0.044127,frame_006988
117.189487,17.526146,0.049049,frame_006992
116.767885,17.536952,0.053206,frame_006996
116.350579,17.553178,0.056693,frame_007000
115.936981,17.557278,0.058877,frame_007004
115.522769,17.55353,0.060101,frame_007008
115.108953,17.548421,0.060079,frame_007012
114.702797,17.548414,0.060213,frame_007016
114.304558,17.548408,0.060839,frame_007020
113.904505,17.548402,0.06205,frame_007024
113.498965,17.548396,0.062374,frame_007028
113.096168,17.548389,0.061835,frame_007032
112.699127,17.548383,0.061634,frame_007036
112.314113,17.548377,0.062171,frame_007040
111.927582,17.545618,0.063045,frame_007044
111.544266,17.539657,0.064613,frame_007048
111.165545,17.541948,0.066281,frame_007052
110.787026,17.550879,0.067729,frame_007056
110.406055,17.564841,0.068679,frame_007060
110.03497,17.582225,0.069532,frame_007064
109.670586,17.60142,0.069647,frame_007068
109.302237,17.620816,0.069606,frame_007072
108.931161,17.638804,0.06788,frame_007076
108.564653,17.653773,0.065636,frame_007080
108.203881,17.664113,0.063971,frame_007084
107.838944,17.668215,0.063265,frame_007088
107.480657,17.664468,0.063643,frame_007092
107.128106,17.65936,0.065039,frame_007096
106.770482,17.659355,0.066904,frame_007100
106.40506,17.659349,0.069715,frame_007104
106.039347,17.659344,0.07235,frame_007108
105.678492,17.659339,0.076273,frame_007112
105.327111,17.659334,0.081526,frame_007116
104.96825,17.659328,0.086443,frame_007120
104.609845,17.659323,0.091678,frame_007124
104.255551,17.659318,0.095951,frame_007128
103.902896,17.659313,0.100224,frame_007132
103.549426,17.659308,0.102975,frame_007136
103.201436,17.659303,0.103482,frame_007140
102.855238,17.659298,0.102421,frame_007144
102.512349,17.659294,0.100232,frame_007148
102.168698,17.659289,0.097071,frame_007152
101.823829,17.659284,0.093499,frame_007156
101.474987,17.659279,0.091127,frame_007160
101.130867,17.662027,0.089482,frame_007164
100.785209,17.667978,0.088412,frame_007168
100.443204,17.665677,0.08841,frame_007172
100.104854,17.656736,0.087901,frame_007176
99.770158,17.642763,0.086656,frame_007180
99.439115,17.625369,0.083497,frame_007184
99.111727,17.606164,0.079868,frame_007188
98.784131,17.586758,0.077041,frame_007192
98.464757,17.567774,0.074932,frame_007196
98.136129,17.548479,0.073528,frame_007200
97.804713,17.539365,0.074572,frame_007204
97.466862,17.543506,0.077752,frame_007208
97.137723,17.556903,0.083346,frame_007212
96.812223,17.569246,0.090502,frame_007216
96.488398,17.574072,0.098268,frame_007220
96.165029,17.576483,0.105191,frame_007224
95.840899,17.576478,0.110616,frame_007228
95.51479,17.574059,0.115921,frame_007232
95.183402,17.569225,0.121179,frame_007236
94.845176,17.561976,0.125682,frame_007240
94.516534,17.552312,0.129033,frame_007244
94.185267,17.544055,0.131888,frame_007248
93.854617,17.542814,0.135079,frame_007252
93.53136,17.547127,0.139336,frame_007256
93.216579,17.548109,0.144909,frame_007260
92.905756,17.548105,0.151131,frame_007264
92.591265,17.548101,0.156573,frame_007268
92.279819,17.548097,0.162142,frame_007272
91.970657,17.548093,0.167372,frame_007276
91.654934,17.548089,0.173412,frame_007280
91.338146,17.548085,0.178845,frame_007284
91.024438,17.548081,0.182369,frame_007288
90.714302,17.548078,0.183071,frame_007292
90.396367,17.548074,0.181543,frame_007296
90.083344,17.54807,0.177626,frame_007300
89.772188,17.548066,0.172233,frame_007304
89.462453,17.545309,0.16531,frame_007308
89.151817,17.53935,0.156783,frame_007312
88.83979,17.541642,0.147992,frame_007316
88.540892,17.550576,0.140456,frame_007320
88.244207,17.56454,0.133962,frame_007324
87.9487,17.581926,0.129471,frame_007328
87.662562,17.601123,0.12745,frame_007332
87.37551,17.620522,0.127776,frame_007336
87.083433,17.638511,0.129562,frame_007340
86.787211,17.653482,0.13293,frame_007344
86.501819,17.663825,0.137081,frame_007348
86.210164,17.667928,0.141733,frame_007352
85.922249,17.664183,0.14652,frame_007356
85.634366,17.659077,0.151798,frame_007360
85.347736,17.659073,0.157849,frame_007364
85.068498,17.65907,0.162779,frame_007368
84.782961,17.659067,0.166985,frame_007372
84.504547,17.659063,0.170488,frame_007376
84.223357,17.65906,0.171688,frame_007380
83.943592,17.659057,0.169878,frame_007384
83.664941,17.659054,0.165287,frame_007388
83.392228,17.659051,0.159067,frame_007392
83.130275,17.659048,0.152304,frame_007396
82.862953,17.659045,0.144989,frame_007400
82.60096,17.659042,0.138692,frame_007404
82.343659,17.659039,0.13414,frame_007408
82.084528,17.659036,0.131125,frame_007412
81.830963,17.659033,0.128875,frame_007416
81.570527,17.65903,0.126874,frame_007420
81.312684,17.659027,0.123921,frame_007424
81.052066,17.659025,0.11898,frame_007428
80.7974,17.659022,0.113022,frame_007432
80.549614,17.659019,0.107171,frame_007436
80.303551,17.659016,0.102219,frame_007440
80.057147,17.659014,0.098559,frame_007444
79.809166,17.659011,0.096153,frame_007448
79.569205,17.659008,0.095656,frame_007452
79.335133,17.659006,0.097294,frame_007456
79.090639,17.659003,0.099815,frame_007460
78.849496,17.659001,0.102415,frame_007464
78.606664,17.658998,0.104995,frame_007468
78.373742,17.658995,0.108007,frame_007472
78.142798,17.658993,0.111341,frame_007476
77.913377,17.658991,0.114567,frame_007480
77.687006,17.658988,0.117584,frame_007484
77.454663,17.658986,0.120423,frame_007488
77.221422,17.658983,0.122807,frame_007492
76.989247,17.658981,0.12453,frame_007496
76.759355,17.658978,0.125951,frame_007500
76.526839,17.653873,0.127224,frame_007504
76.287717,17.656005,0.127847,frame_007508
76.05939,17.657421,0.127912,frame_007512
75.83956,17.663183,0.128153,frame_007516
75.619127,17.673768,0.128179,frame_007520
75.389067,17.681222,0.128309,frame_007524
75.154456,17.695709,0.128688,frame_007528
74.917256,17.705367,0.129656,frame_007532
74.680769,17.707441,0.130909,frame_007536
74.446552,17.701484,0.132251,frame_007540
74.207159,17.698947,0.133742,frame_007544
73.965026,17.698222,0.135054,frame_007548
73.722588,17.697698,0.136103,frame_007552
73.487473,17.707629,0.136851,frame_007556
73.252965,17.71624,0.137616,frame_007560
73.017564,17.729875,0.138364,frame_007564
72.773921,17.746447,0.138803,frame_007568
72.523429,17.759284,0.139493,frame_007572
72.273599,17.774731,0.140835,frame_007576
72.023196,17.778835,0.14247,frame_007580
71.773049,17.775091,0.144093,frame_007584
71.522245,17.769985,0.146073,frame_007588
71.266072,17.769983,0.14788,frame_007592
71.004113,17.76998,0.148943,frame_007596
70.743426,17.769978,0.149715,frame_007600
70.485049,17.769975,0.151012,frame_007604
70.222562,17.769973,0.152265,frame_007608
69.959529,17.76997,0.153231,frame_007612
69.68907,17.769968,0.15387,frame_007616
69.418647,17.769965,0.154665,frame_007620
69.147747,17.769963,0.155411,frame_007624
68.87138,17.76996,0.155797,frame_007628
68.595199,17.769957,0.156434,frame_007632
68.312113,17.769955,0.157253,frame_007636
68.022431,17.769952,0.157738,frame_007640
67.726305,17.769949,0.158508,frame_007644
67.42962,17.769947,0.160121,frame_007648
67.126895,17.769944,0.162277,frame_007652
66.819638,17.767188,0.165067,frame_007656
66.505245,17.76123,0.168009,frame_007660
66.185116,17.763523,0.170288,frame_007664
65.863195,17.772457,0.171968,frame_007668
65.53319,17.786422,0.172055,frame_007672
65.201802,17.803809,0.170959,frame_007676
64.869554,17.823006,0.169546,frame_007680
64.533487,17.842405,0.167844,frame_007684
64.194347,17.859409,0.165214,frame_007688
63.856867,17.867311,0.161359,frame_007692
63.509943,17.878038,0.156761,frame_007696
63.155848,17.88957,0.152049,frame_007700
62.800875,17.898686,0.147547,frame_007704
62.437218,17.910265,0.143296,frame_007708
62.073561,17.929161,0.139797,frame_007712
61.708263,17.94866,0.136933,frame_007716
61.336924,17.967153,0.135126,frame_007720
60.960582,17.98303,0.134945,frame_007724
60.584274,17.994681,0.136543,frame_007728
60.198943,18.000495,0.13868,frame_007732
59.811289,17.998863,0.140036,frame_007736
59.422521,17.991998,0.140959,frame_007740
59.032104,17.991995,0.142241,frame_007744
58.639728,17.985129,0.144007,frame_007748
58.249976,17.983497,0.145816,frame_007752
57.855843,17.989312,0.147657,frame_007756
57.466303,18.000963,0.149659,frame_007760
57.075698,18.01684,0.151088,frame_007764
56.68088,18.035333,0.151916,frame_007768
56.287785,18.054832,0.151766,frame_007772
55.892186,18.073728,0.151184,frame_007776
55.487486,18.09041,0.149822,frame_007780
55.083877,18.096406,0.148467,frame_007784
54.679812,18.102202,0.147551,frame_007788
54.277603,18.108401,0.146719,frame_007792
53.86913,18.112982,0.146544,frame_007796
53.464396,18.127873,0.147175,frame_007800
53.059696,18.146366,0.149037,frame_007804
52.656248,18.165865,0.151516,frame_007808
52.260192,18.184761,0.152296,frame_007812
51.867823,18.201444,0.15126,frame_007816
51.478706,18.214302,0.149505,frame_007820
51.08575,18.221727,0.147978,frame_007824
50.694607,18.217005,0.146877,frame_007828
50.306385,18.206191,0.146772,frame_007832
49.919991,18.20931,0.146845,frame_007836
49.534328,18.219653,0.146952,frame_007840
49.145315,18.234624,0.148538,frame_007844
48.762781,18.252615,0.151343,frame_007848
48.376724,18.272014,0.153197,frame_007852
47.990817,18.291212,0.150639,frame_007856
47.615756,18.305846,0.14276,frame_007860
47.240661,18.313857,0.133053,frame_007864
46.859322,18.325087,0.122521,frame_007868
46.483243,18.336318,0.111545,frame_007872
46.105448,18.344328,0.101806,frame_007876
45.727284,18.358963,0.094481,frame_007880
45.352318,18.378161,0.090057,frame_007884
44.974128,18.39756,0.088211,frame_007888
44.598944,18.415551,0.089747,frame_007892
44.224673,18.430523,0.093959,frame_007896
43.849224,18.440867,0.097206,frame_007900
43.478986,18.444972,0.096886,frame_007904
43.112252,18.441228,0.093689,frame_007908
42.743694,18.436123,0.088679,frame_007912
42.373595,18.435134,0.081526,frame_007916
42.002888,18.428063,0.074826,frame_007920
41.636638,18.428445,0.069536,frame_007924
41.270232,18.43587,0.066531,frame_007928
40.896517,18.448729,0.065616,frame_007932
40.514541,18.465412,0.066419,frame_007936
40.147336,18.484309,0.069201,frame_007940
39.7743,18.503809,0.074574,frame_007944
39.404908,18.5172,0.080162,frame_007948
39.042518,18.529337,0.083958,frame_007952
38.696885,18.545096,0.085588,frame_007956
38.355229,18.561257,0.085827,frame_007960
38.011785,18.574602,0.086023,frame_007964
37.677041,18.58573,0.087632,frame_007968
37.340433,18.605131,0.090449,frame_007972
